[0.316s] Invoking command in '/home/hrs2025/Workspace/src/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrs2025/Workspace/src/install/ainex_controller:/home/hrs2025/Workspace/src/install/ainex_social_robot:/home/hrs2025/Workspace/src/install/ainex_motion:/home/hrs2025/Workspace/src/install/ainex_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hrs2025/Workspace/src/build/ainex_description -- -j8 -l8
[0.355s] Invoked command in '/home/hrs2025/Workspace/src/build/ainex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrs2025/Workspace/src/install/ainex_controller:/home/hrs2025/Workspace/src/install/ainex_social_robot:/home/hrs2025/Workspace/src/install/ainex_motion:/home/hrs2025/Workspace/src/install/ainex_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hrs2025/Workspace/src/build/ainex_description -- -j8 -l8
[0.365s] Invoking command in '/home/hrs2025/Workspace/src/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hrs2025/Workspace/src/install/ainex_controller:/home/hrs2025/Workspace/src/install/ainex_social_robot:/home/hrs2025/Workspace/src/install/ainex_motion:/home/hrs2025/Workspace/src/install/ainex_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hrs2025/Workspace/src/build/ainex_description
[0.373s] -- Install configuration: ""
[0.374s] -- Execute custom install script
[0.374s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/launch/display.launch.py
[0.375s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/urdf/ainex.urdf
[0.375s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/urdf/ainex.urdf.xacro
[0.375s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/urdf/ainex.xacro
[0.375s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/urdf/gazebo.xacro
[0.376s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/urdf/materials.xacro
[0.376s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/urdf/transmissions.xacro
[0.376s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/body_link.STL
[0.377s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/head_pan_link.STL
[0.377s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/head_tilt_link.STL
[0.377s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/l_ank_pitch_link.STL
[0.377s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/l_ank_roll_link.STL
[0.377s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/l_el_pitch_link.STL
[0.378s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/l_el_yaw_link.STL
[0.378s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/l_gripper_link.STL
[0.378s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/l_hip_pitch_link.STL
[0.378s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/l_hip_roll_link.STL
[0.379s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/l_hip_yaw_link.STL
[0.379s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/l_knee_link.STL
[0.379s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/l_sho_pitch_link.STL
[0.379s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/l_sho_roll_link.STL
[0.380s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/r_ank_pitch_link.STL
[0.380s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/r_ank_roll_link.STL
[0.380s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/r_el_pitch_link.STL
[0.380s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/r_el_yaw_link.STL
[0.380s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/r_gripper_link.STL
[0.381s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/r_hip_pitch_link.STL
[0.381s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/r_hip_roll_link.STL
[0.381s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/r_hip_yaw_link.STL
[0.381s] -- Up-to-date symlink: /home/hrs2025/Workspace/src/install/ainex_description/share/ainex_description/meshes/r_knee_link.STL
